"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2012",26.083,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2013",25.595,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2014",24.627,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2015",24.599,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2016",25.308,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.939,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2018",26.057,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2019",26.324,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2020",26.195,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2021",26.081,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2022",25.342,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2023",25.318,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2024",25.309,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2025",25.394,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2026",25.58,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2027",25.712,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2028",25.945,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2029",25.969,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1990",55.559,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1991",51.817,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1992",50.98,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1993",51.678,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1994",48.594,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1995",43.693,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1996",44.219,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1997",44.86,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1998",41.633,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1999",45.76,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2000",45.282,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2001",43.988,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2002",40.505,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2003",41.864,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2004",43.711,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2005",42.824,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2006",44.105,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2007",47.41,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2008",47.251,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2009",46.961,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2010",39.622,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2011",38.402,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2012",40.476,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2013",44.056,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2014",40.956,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2015",41.079,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2016",39.042,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2017",39.575,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2018",38.881,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2019",37.985,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2020",36.894,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2021",36.853,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2022",36.894,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2023",36.758,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2024",36.631,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2025",36.521,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2026",36.386,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2027",36.264,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2028",36.144,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2029",36.035,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1990",20.868,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1991",20.68,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1992",20.542,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1993",20.813,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1994",23.259,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1995",25.906,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1996",26.468,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1997",24.713,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1998",23.457,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1999",24.953,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2000",25.237,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2001",24.993,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2002",25.699,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2003",29.696,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2004",27.678,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2005",29.722,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2006",32.082,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2007",30.758,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2008",26.987,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2009",25.673,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2010",26.325,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2011",25.903,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2012",26.161,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2013",27.765,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2014",26.041,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2015",24.968,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2016",25.391,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.373,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2018",25.263,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2019",25.187,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2020",24.445,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2021",24.605,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2022",24.559,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2023",24.618,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2024",24.646,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2025",24.754,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2026",24.687,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2027",24.595,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2028",24.502,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2029",24.434,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1990",12.969,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1991",12.568,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1992",12.103,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1993",13.6,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1994",14.557,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1995",15.833,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1996",16.445,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1997",17.479,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1998",16.421,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1999",15.401,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2000",15.658,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2001",14.054,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2002",14.699,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2003",15.894,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2004",16.402,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2005",17.445,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2006",15.129,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2007",16.218,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2008",15.115,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2009",15.154,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2010",15.412,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2011",14.162,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2012",14.675,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2013",17.161,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2014",17.602,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2015",17.441,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2016",18.855,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2017",17.548,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2018",18.67,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2019",20.118,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2020",20.262,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2021",20.461,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2022",20.666,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2023",20.859,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2024",21.037,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2025",21.201,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2026",21.358,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2027",21.509,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2028",21.669,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2029",21.831,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1990",0.639,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1991",0.75,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1992",1.001,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.256,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1994",1.523,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1995",1.954,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1996",1.944,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1997",2.402,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1998",2.601,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1999",2.739,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2000",2.685,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2001",2.716,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2002",2.782,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2003",2.864,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2004",2.928,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2005",2.934,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2006",2.953,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.127,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.126,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.193,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2010",3.187,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2011",3.073,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2012",3.106,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2013",3.23,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2014",3.222,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2015",3.329,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2016",3.383,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.523,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2018",3.617,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2019",4.086,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2020",4.186,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2021",4.143,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2022",4.095,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2023",4.047,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2024",4.003,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2025",3.962,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2026",3.973,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2027",3.978,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2028",3.986,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2029",3.993,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1990",15.011,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1991",13.559,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1992",11.556,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1993",11.627,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1994",12.319,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1995",13.129,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1996",13.461,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1997",13.855,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1998",13.656,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1999",12.602,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2000",12.984,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2001",11.866,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2002",11.36,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2003",10.6,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2004",11.548,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2005",12.659,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2006",12.852,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2007",12.24,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2008",11.91,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2009",10.891,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2010",11.681,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2011",12.32,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2012",12.633,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2013",12.112,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2014",12.17,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2015",12.277,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2016",11.335,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.49,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2018",10.624,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2019",8.53,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2020",8.62,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2021",8.717,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2022",8.81,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2023",8.906,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2024",9.003,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2025",9.103,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2026",9.203,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2027",9.303,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2028",9.406,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2029",9.51,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1990",4.907,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1991",5.562,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1992",5.441,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1993",6.053,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1994",6.229,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1995",5.983,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1996",6.18,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1997",6.745,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1998",6.797,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1999",7.039,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2000",7.7,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2001",6.431,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2002",7.868,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2003",7.333,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2004",7.464,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2005",8.261,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2006",9.121,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2007",9.289,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2008",8.393,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2009",8.549,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2010",9.283,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2011",8.694,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2012",9.296,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2013",8.951,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2014",9.179,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2015",9.117,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2016",8.881,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2017",8.176,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2018",7.721,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2019",7.819,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2020",7.8,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2021",7.84,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2022",7.863,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2023",7.887,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2024",7.914,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2025",7.946,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2026",7.965,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2027",7.986,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2028",8.006,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2029",8.027,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1990",0,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1991",0,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1992",0,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1993",3.008,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1994",2.904,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1995",2.87,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1996",3.159,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1997",3.099,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1998",3.054,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1999",3.141,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.093,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.102,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.5,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.264,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.152,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.196,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.32,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.137,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.198,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2009",2.907,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2010",3.345,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2011",3.186,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2012",2.557,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2013",2.513,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2014",2.738,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2015",2.74,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2016",2.654,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2017",2.611,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2018",2.539,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2019",2.497,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2020",2.486,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2021",2.484,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2022",2.479,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2023",2.473,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2024",2.467,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2025",2.463,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2026",2.457,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2027",2.451,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2028",2.446,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2029",2.441,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1990",1.65,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1991",1.623,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1992",1.616,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.576,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1994",1.542,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1995",1.488,
